id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_account_move_only_fiscal,access_account_move_only_fiscal,account.model_account_move,binaural_fiscal_inspector.group_fiscal_inspectorate,1,0,0,0
access_account_move_line_only_fiscal,access_account_move_line_only_fiscal,account.model_account_move_line,binaural_fiscal_inspector.group_fiscal_inspectorate,1,0,0,0
access_sale_order_line_only_fiscal,access_sale_order_line_only_fiscal,sale.model_sale_order_line,binaural_fiscal_inspector.group_fiscal_inspectorate,1,0,0,0
access_account_journal_only_fiscal,access_account_journal_only_fiscal,account.model_account_journal,binaural_fiscal_inspector.group_fiscal_inspectorate,1,0,0,0
access_account_root,access_account_root,account.model_account_root,binaural_fiscal_inspector.group_fiscal_inspectorate,1,0,0,0
access_account_report,access_account_report,account_reports.model_account_report,binaural_fiscal_inspector.group_fiscal_inspectorate,1,0,0,0
access_account_fiscal_year,access_account_fiscal_year,account_accountant.model_account_fiscal_year,binaural_fiscal_inspector.group_fiscal_inspectorate,1,0,0,0
access_account_report_column,access_account_report_column,account.model_account_report_column,binaural_fiscal_inspector.group_fiscal_inspectorate,1,0,0,0
access_account_group,access_account_group,account.model_account_group,binaural_fiscal_inspector.group_fiscal_inspectorate,1,0,0,0
access_account_report_line,access_account_report_line,account.model_account_report_line,binaural_fiscal_inspector.group_fiscal_inspectorate,1,0,0,0
access_account_report_manager,access_account_report_manager,account_reports.model_account_report_manager,binaural_fiscal_inspector.group_fiscal_inspectorate,1,1,1,0
access_account_report_footnote,access_account_report_footnote,account_reports.model_account_report_footnote,binaural_fiscal_inspector.group_fiscal_inspectorate,1,0,0,0
access_account_report_expression,access_account_report_expression,account.model_account_report_expression,binaural_fiscal_inspector.group_fiscal_inspectorate,1,0,0,0
