id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_account_move_only_fiscal,access_account_move_only_fiscal,account.model_account_move,binaural_fiscal_inspector.group_fiscal_inspectorate,1,0,0,0
access_account_move_line_only_fiscal,access_account_move_line_only_fiscal,account.model_account_move_line,binaural_fiscal_inspector.group_fiscal_inspectorate,1,0,0,0
access_sale_order_line_only_fiscal,access_sale_order_line_only_fiscal,sale.model_sale_order_line,binaural_fiscal_inspector.group_fiscal_inspectorate,1,0,0,0
access_account_journal_only_fiscal,access_account_journal_only_fiscal,account.model_account_journal,binaural_fiscal_inspector.group_fiscal_inspectorate,1,0,0,0
access_account_root,access_account_root,account.model_account_root,binaural_fiscal_inspector.group_fiscal_inspectorate,1,0,0,0
access_account_report,access_account_report,account_reports.model_account_report,binaural_fiscal_inspector.group_fiscal_inspectorate,1,0,0,0
access_account_fiscal_year,access_account_fiscal_year,account_accountant.model_account_fiscal_year,binaural_fiscal_inspector.group_fiscal_inspectorate,1,0,0,0
access_account_report_column,access_account_report_column,account.model_account_report_column,binaural_fiscal_inspector.group_fiscal_inspectorate,1,0,0,0
access_account_group,access_account_group,account.model_account_group,binaural_fiscal_inspector.group_fiscal_inspectorate,1,0,0,0
access_account_report_line,access_account_report_line,account.model_account_report_line,binaural_fiscal_inspector.group_fiscal_inspectorate,1,0,0,0
access_account_report_manager,access_account_report_manager,account_reports.model_account_report_manager,binaural_fiscal_inspector.group_fiscal_inspectorate,1,1,1,0
access_account_report_footnote,access_account_report_footnote,account_reports.model_account_report_footnote,binaural_fiscal_inspector.group_fiscal_inspectorate,1,0,0,0
access_account_report_expression,access_account_report_expression,account.model_account_report_expression,binaural_fiscal_inspector.group_fiscal_inspectorate,1,0,0,0
access_account_payment_only_fiscal,access_account_payment_only_fiscal,account.model_account_payment,binaural_fiscal_inspector.group_fiscal_inspectorate,1,0,0,0
access_account_partial_reconcile_fiscal,access_account_partial_reconcile_fiscal,account.model_account_partial_reconcile,binaural_fiscal_inspector.group_fiscal_inspectorate,1,0,0,0
access_account_retention_fiscal,access_account_retention_fiscal,binaural_payment_extension.model_account_retention,binaural_fiscal_inspector.group_fiscal_inspectorate,1,0,0,0
access_account_retention_line_fiscal,access_account_retention_line_fiscal,binaural_payment_extension.model_account_retention_line,binaural_fiscal_inspector.group_fiscal_inspectorate,1,0,0,0

access_account_move_only_fiscal_editable,access_account_move_only_fiscal_editable,account.model_account_move,binaural_fiscal_inspector.group_fiscal_inspectorate_editable,1,1,1,1
access_account_move_line_only_fiscal_editable,access_account_move_line_only_fiscal_editable,account.model_account_move_line,binaural_fiscal_inspector.group_fiscal_inspectorate_editable,1,1,1,1
access_sale_order_line_only_fiscal_editable,access_sale_order_line_only_fiscal_editable,sale.model_sale_order_line,binaural_fiscal_inspector.group_fiscal_inspectorate_editable,1,1,1,1
access_account_journal_only_fiscal_editable,access_account_journal_only_fiscal_editable,account.model_account_journal,binaural_fiscal_inspector.group_fiscal_inspectorate_editable,1,1,1,1
access_account_root_editable,access_account_root_editable,account.model_account_root,binaural_fiscal_inspector.group_fiscal_inspectorate_editable,1,1,1,1
access_account_report_editable,access_account_report_editable,account_reports.model_account_report,binaural_fiscal_inspector.group_fiscal_inspectorate_editable,1,1,1,1
access_account_fiscal_year_editable,access_account_fiscal_year_editable,account_accountant.model_account_fiscal_year,binaural_fiscal_inspector.group_fiscal_inspectorate_editable,1,1,1,1
access_account_report_column_editable,access_account_report_column_editable,account.model_account_report_column,binaural_fiscal_inspector.group_fiscal_inspectorate_editable,1,1,1,1
access_account_group_editable,access_account_group_editable,account.model_account_group,binaural_fiscal_inspector.group_fiscal_inspectorate_editable,1,1,1,1
access_account_report_line_editable,access_account_report_line_editable,account.model_account_report_line,binaural_fiscal_inspector.group_fiscal_inspectorate_editable,1,1,1,1
access_account_report_manager_editable,access_account_report_manager_editable,account_reports.model_account_report_manager,binaural_fiscal_inspector.group_fiscal_inspectorate_editable,1,1,1,1
access_account_report_footnote_editable,access_account_report_footnote_editable,account_reports.model_account_report_footnote,binaural_fiscal_inspector.group_fiscal_inspectorate_editable,1,1,1,1
access_account_report_expression_editable,access_account_report_expression_editable,account.model_account_report_expression,binaural_fiscal_inspector.group_fiscal_inspectorate_editable,1,1,1,1
access_account_payment_only_fiscal_editable,access_account_payment_only_fiscal_editable,account.model_account_payment,binaural_fiscal_inspector.group_fiscal_inspectorate_editable,1,1,1,1
access_account_partial_reconcile_fiscal_editable,access_account_partial_reconcile_fiscal_editable,account.model_account_partial_reconcile,binaural_fiscal_inspector.group_fiscal_inspectorate_editable,1,1,1,1
access_account_retention_fiscal_editable,access_account_retention_fiscal_editable,binaural_payment_extension.model_account_retention,binaural_fiscal_inspector.group_fiscal_inspectorate_editable,1,1,1,1
access_account_retention_line_fiscal_editable,access_account_retention_line_fiscal_editable,binaural_payment_extension.model_account_retention_line,binaural_fiscal_inspector.group_fiscal_inspectorate_editable,1,1,1,1
